Bad decryption : [0 0 0 0 0 0 0 0 0 0 0

Initialized (generated lpn arrays & GF(2^128)) in 82.03720116615295 seconds
Serial m took 1316.4286873340607 seconds
1x^127 + 1x^126 + 1x^125 + 1x^124 + 1x^123 + 1x^122 + 1x^121 + 1x^120 + 1x^119 + 1x^113 + 1x^112 + 1x^111 + 1x^110 + 1x^109 + 1x^105 + 1x^103 + 1x^102 + 1x^98 + 1x^96 + 1x^93 + 1x^92 + 1x^88 + 1x^86 + 1x^84 + 1x^81 + 1x^80 + 1x^77 + 1x^75 + 1x^72 + 1x^71 + 1x^69 + 1x^67 + 1x^66 + 1x^64 + 1x^62 + 1x^58 + 1x^57 + 1x^51 + 1x^46 + 1x^45 + 1x^44 + 1x^43 + 1x^41 + 1x^36 + 1x^35 + 1x^34 + 1x^33 + 1x^31 + 1x^30 + 1x^28 + 1x^26 + 1x^25 + 1x^24 + 1x^23 + 1x^20 + 1x^19 + 1x^17 + 1x^16 + 1x^15 + 1x^13 + 1x^12 + 1x^9 + 1x^8 + 1x^6 + 1x^4 + 1x^3 + 1x^2
Ran GEN in 1709.399580001831 seconds
Checks failed
Ran REP in 199.08263611793518 seconds
10111110001101100111101110101000011010110010000011100001001101100001100000010110111100101101000101001000000000011000010011000010
None
no problems so far
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Bad decryption : []
Checks failed
Ran REP in 276.8574950695038 seconds
10010100011101000110101111110100011010111100011101001000001000000000110011111010110010101001110100010101010010110010001001010110
None
no problems so far
